MM:DD:YYYY hh:mm:ss,Library_Version,Session_type,Device_Number,Battery_Voltage,Motor_Turns,PelletsToSwitch,Prob_left,Prob_right,Event,High_prob_poke,Left_Poke_Count,Right_Poke_Count,Pellet_Count,Block_Pellet_Count,Retrieval_Time,InterPelletInterval,Poke_Time
7/23/2025 20:16:42,1.17.0,Bandit100,72,3.85,,20,100,0,RightinTimeout,Left,56,74,100,0,,,0.0
7/23/2025 20:16:44,1.17.0,Bandit100,72,3.85,,20,100,0,RightinTimeout,Left,56,74,100,0,,,0.0
7/23/2025 20:16:44,1.17.0,Bandit100,72,3.85,,20,100,0,RightinTimeout,Left,56,74,100,0,,,0.0
7/23/2025 20:16:44,1.17.0,Bandit100,72,3.85,,20,100,0,RightinTimeout,Left,56,74,100,0,,,0.0
7/23/2025 20:16:45,1.17.0,Bandit100,72,3.85,,20,100,0,RightinTimeout,Left,56,74,100,0,,,0.0
7/23/2025 20:16:45,1.17.0,Bandit100,72,3.85,,20,100,0,RightinTimeout,Left,56,74,100,0,,,0.0
7/23/2025 20:16:45,1.17.0,Bandit100,72,3.86,,20,100,0,RightinTimeout,Left,56,74,100,0,,,0.0
7/23/2025 20:16:47,1.17.0,Bandit100,72,3.85,,20,100,0,RightinTimeout,Left,56,74,100,0,,,0.0
7/23/2025 20:34:53,1.17.0,Bandit100,72,3.85,,20,100,0,Left,Left,57,74,100,0,,,0.03
7/23/2025 20:34:55,1.17.0,Bandit100,72,3.85,1.0,20,100,0,Pellet,Left,57,74,101,0,1.10,1119.0,
7/23/2025 20:36:08,1.17.0,Bandit100,72,3.85,,20,100,0,Left,Left,58,74,101,1,,,0.07
7/23/2025 20:36:08,1.17.0,Bandit100,72,3.85,,20,100,0,LeftDuringDispense,Left,58,74,101,1,,,0.0
7/23/2025 20:36:13,1.17.0,Bandit100,72,3.85,2.0,20,100,0,Pellet,Left,58,74,102,1,2.31,78.0,
7/23/2025 20:36:33,1.17.0,Bandit100,72,3.85,,20,100,0,Left,Left,59,74,102,2,,,0.04
7/23/2025 20:36:35,1.17.0,Bandit100,72,3.85,1.0,20,100,0,Pellet,Left,59,74,103,2,1.67,22.0,
7/23/2025 20:36:57,1.17.0,Bandit100,72,3.85,,20,100,0,Left,Left,60,74,103,3,,,0.17
7/23/2025 20:36:58,1.17.0,Bandit100,72,3.85,1.0,20,100,0,Pellet,Left,60,74,104,3,0.79,23.0,
7/23/2025 20:37:25,1.17.0,Bandit100,72,3.86,,20,100,0,Left,Left,61,74,104,4,,,0.02
7/23/2025 20:37:57,1.17.0,Bandit100,72,3.85,2.0,20,100,0,Pellet,Left,61,74,105,4,30.82,59.0,
7/23/2025 20:38:39,1.17.0,Bandit100,72,3.85,,20,100,0,Left,Left,62,74,105,5,,,0.0
7/23/2025 20:38:40,1.17.0,Bandit100,72,3.85,1.0,20,100,0,Pellet,Left,62,74,106,5,0.66,43.0,
7/23/2025 20:39:05,1.17.0,Bandit100,72,3.85,,20,100,0,Left,Left,63,74,106,6,,,0.14
7/23/2025 20:39:06,1.17.0,Bandit100,72,3.85,,20,100,0,LeftDuringDispense,Left,63,74,106,6,,,0.01
7/23/2025 20:39:09,1.17.0,Bandit100,72,3.85,2.0,20,100,0,Pellet,Left,63,74,107,6,0.72,29.0,
7/23/2025 20:39:27,1.17.0,Bandit100,72,3.85,,20,100,0,Left,Left,64,74,107,7,,,0.2
7/23/2025 20:39:28,1.17.0,Bandit100,72,3.85,1.0,20,100,0,Pellet,Left,64,74,108,7,0.79,19.0,
7/23/2025 20:39:48,1.17.0,Bandit100,72,3.85,,20,100,0,Left,Left,65,74,108,8,,,0.28
7/23/2025 20:39:49,1.17.0,Bandit100,72,3.85,1.0,20,100,0,Pellet,Left,65,74,109,8,0.72,21.0,
7/23/2025 20:40:05,1.17.0,Bandit100,72,3.85,,20,100,0,Left,Left,66,74,109,9,,,0.22
7/23/2025 20:40:07,1.17.0,Bandit100,72,3.86,1.0,20,100,0,Pellet,Left,66,74,110,9,0.72,18.0,
7/23/2025 20:47:50,1.17.0,Bandit100,72,3.85,,20,100,0,Left,Left,67,74,110,10,,,0.63
7/23/2025 20:47:52,1.17.0,Bandit100,72,3.85,1.0,20,100,0,Pellet,Left,67,74,111,10,1.29,465.0,
7/23/2025 20:48:08,1.17.0,Bandit100,72,3.85,,20,100,0,Left,Left,68,74,111,11,,,0.05
7/23/2025 20:48:10,1.17.0,Bandit100,72,3.85,1.0,20,100,0,Pellet,Left,68,74,112,11,0.66,18.0,
7/23/2025 20:59:13,1.17.0,Bandit100,72,3.86,,20,100,0,Right,Left,68,75,112,12,,,0.06
7/23/2025 21:10:29,1.17.0,Bandit100,72,3.85,,20,100,0,Right,Left,68,76,112,12,,,0.03
7/23/2025 21:10:31,1.17.0,Bandit100,72,3.86,,20,100,0,RightinTimeout,Left,68,76,112,12,,,0.0
7/23/2025 21:10:31,1.17.0,Bandit100,72,3.85,,20,100,0,RightinTimeout,Left,68,76,112,12,,,0.0
7/23/2025 21:10:31,1.17.0,Bandit100,72,3.85,,20,100,0,RightinTimeout,Left,68,76,112,12,,,0.0
7/23/2025 21:10:32,1.17.0,Bandit100,72,3.85,,20,100,0,RightinTimeout,Left,68,76,112,12,,,0.0
7/23/2025 21:20:43,1.17.0,Bandit100,72,3.85,,20,100,0,Right,Left,68,77,112,12,,,0.1
7/23/2025 21:20:44,1.17.0,Bandit100,72,3.86,,20,100,0,RightinTimeout,Left,68,77,112,12,,,0.0
7/23/2025 21:20:44,1.17.0,Bandit100,72,3.85,,20,100,0,RightinTimeout,Left,68,77,112,12,,,0.0
7/23/2025 21:27:13,1.17.0,Bandit100,72,3.85,,20,100,0,Right,Left,68,78,112,12,,,0.02
7/23/2025 21:28:43,1.17.0,Bandit100,72,3.85,,20,100,0,Left,Left,69,78,112,12,,,0.07
7/23/2025 21:28:45,1.17.0,Bandit100,72,3.85,1.0,20,100,0,Pellet,Left,69,78,113,12,0.66,2435.0,
7/23/2025 21:30:00,1.17.0,Bandit100,72,3.85,,20,100,0,Right,Left,69,79,113,13,,,0.29
7/23/2025 21:30:02,1.17.0,Bandit100,72,3.85,,20,100,0,LeftinTimeOut,Left,69,79,113,13,,,
7/23/2025 21:30:02,1.17.0,Bandit100,72,3.85,,20,100,0,LeftinTimeOut,Left,69,79,113,13,,,
7/23/2025 21:30:06,1.17.0,Bandit100,72,3.86,,20,100,0,RightinTimeout,Left,69,79,113,13,,,0.0
7/23/2025 21:30:06,1.17.0,Bandit100,72,3.85,,20,100,0,RightinTimeout,Left,69,79,113,13,,,0.0
7/23/2025 21:34:08,1.17.0,Bandit100,72,3.85,,20,100,0,Left,Left,70,79,113,13,,,0.09
7/23/2025 21:34:10,1.17.0,Bandit100,72,3.85,1.0,20,100,0,Pellet,Left,70,79,114,13,0.72,325.0,
7/23/2025 21:34:40,1.17.0,Bandit100,72,3.85,,20,100,0,Left,Left,71,79,114,14,,,0.58
7/23/2025 21:34:42,1.17.0,Bandit100,72,3.85,1.0,20,100,0,Pellet,Left,71,79,115,14,0.66,32.0,
7/23/2025 21:35:19,1.17.0,Bandit100,72,3.86,,20,100,0,Left,Left,72,79,115,15,,,0.24
7/23/2025 21:35:21,1.17.0,Bandit100,72,3.85,2.0,20,100,0,Pellet,Left,72,79,116,15,0.66,39.0,
7/23/2025 21:35:36,1.17.0,Bandit100,72,3.85,,20,100,0,Left,Left,73,79,116,16,,,0.33
7/23/2025 21:35:37,1.17.0,Bandit100,72,3.86,1.0,20,100,0,Pellet,Left,73,79,117,16,0.66,16.0,
7/23/2025 21:36:07,1.17.0,Bandit100,72,3.85,,20,100,0,Left,Left,74,79,117,17,,,0.07
7/23/2025 21:36:09,1.17.0,Bandit100,72,3.85,1.0,20,100,0,Pellet,Left,74,79,118,17,0.66,32.0,
7/23/2025 21:36:37,1.17.0,Bandit100,72,3.85,,20,100,0,Left,Left,75,79,118,18,,,0.04
7/23/2025 21:36:38,1.17.0,Bandit100,72,3.85,1.0,20,100,0,Pellet,Left,75,79,119,18,0.66,29.0,
7/23/2025 21:36:57,1.17.0,Bandit100,72,3.85,,20,100,0,Left,Left,76,79,119,19,,,0.16
7/23/2025 21:36:59,1.17.0,Bandit100,72,3.85,1.0,20,100,0,Pellet,Left,76,79,120,19,0.66,21.0,
7/23/2025 21:37:28,1.17.0,Bandit100,72,3.85,,20,0,100,Left,Right,77,79,120,0,,,0.31
7/23/2025 22:37:38,1.17.0,Bandit100,72,3.85,,20,0,100,Left,Right,78,79,120,0,,,0.02
7/23/2025 22:37:38,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,78,79,120,0,,,
7/23/2025 22:37:40,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,78,79,120,0,,,
7/23/2025 22:37:46,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,78,79,120,0,,,
7/23/2025 22:37:48,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,78,79,120,0,,,
7/23/2025 22:37:49,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,78,79,120,0,,,
7/23/2025 22:37:50,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,78,79,120,0,,,
7/23/2025 22:37:52,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,78,79,120,0,,,
7/23/2025 22:37:59,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,78,79,120,0,,,
7/23/2025 22:38:00,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,78,79,120,0,,,
7/23/2025 22:38:01,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,78,79,120,0,,,
7/23/2025 22:38:03,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,78,79,120,0,,,
7/23/2025 22:38:04,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,78,79,120,0,,,
7/23/2025 22:38:05,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,78,79,120,0,,,
7/23/2025 22:38:08,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,78,79,120,0,,,
7/23/2025 22:38:09,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,78,79,120,0,,,
7/23/2025 22:38:10,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,78,79,120,0,,,
7/23/2025 22:38:10,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,78,79,120,0,,,
7/23/2025 22:38:11,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,78,79,120,0,,,
7/23/2025 22:50:47,1.17.0,Bandit100,72,3.85,,20,0,100,Left,Right,79,79,120,0,,,0.4
7/23/2025 22:50:47,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,79,79,120,0,,,
7/23/2025 22:50:51,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,79,79,120,0,,,
7/23/2025 22:50:52,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,79,79,120,0,,,
7/23/2025 23:04:18,1.17.0,Bandit100,72,3.85,,20,0,100,Left,Right,80,79,120,0,,,0.02
7/23/2025 23:04:19,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,80,79,120,0,,,
7/23/2025 23:04:19,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,80,79,120,0,,,
7/23/2025 23:04:20,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,80,79,120,0,,,
7/23/2025 23:04:23,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,80,79,120,0,,,
7/23/2025 23:04:24,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,80,79,120,0,,,
7/23/2025 23:05:01,1.17.0,Bandit100,72,3.85,,20,0,100,Right,Right,80,80,120,0,,,0.04
7/23/2025 23:05:02,1.17.0,Bandit100,72,3.85,,20,0,100,RightDuringDispense,Right,80,80,120,0,,,0.0
7/23/2025 23:05:05,1.17.0,Bandit100,72,3.85,2.0,20,0,100,Pellet,Right,80,80,121,0,0.91,5286.0,
7/23/2025 23:05:28,1.17.0,Bandit100,72,3.85,,20,0,100,Left,Right,81,80,121,1,,,0.39
7/23/2025 23:05:29,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,81,80,121,1,,,
7/23/2025 23:05:30,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,81,80,121,1,,,
7/23/2025 23:05:30,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,81,80,121,1,,,
7/23/2025 23:05:32,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,81,80,121,1,,,
7/23/2025 23:05:33,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,81,80,121,1,,,
7/23/2025 23:05:47,1.17.0,Bandit100,72,3.85,,20,0,100,Left,Right,82,80,121,1,,,0.47
7/23/2025 23:05:48,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,82,80,121,1,,,
7/23/2025 23:05:49,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,82,80,121,1,,,
7/23/2025 23:05:52,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,82,80,121,1,,,
7/23/2025 23:05:53,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,82,80,121,1,,,
7/23/2025 23:05:55,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,82,80,121,1,,,
7/23/2025 23:06:00,1.17.0,Bandit100,72,3.85,,20,0,100,RightinTimeout,Right,82,80,121,1,,,0.0
7/23/2025 23:06:00,1.17.0,Bandit100,72,3.85,,20,0,100,RightinTimeout,Right,82,80,121,1,,,0.0
7/23/2025 23:06:01,1.17.0,Bandit100,72,3.85,,20,0,100,RightinTimeout,Right,82,80,121,1,,,0.0
7/23/2025 23:06:01,1.17.0,Bandit100,72,3.85,,20,0,100,RightinTimeout,Right,82,80,121,1,,,0.0
7/23/2025 23:06:25,1.17.0,Bandit100,72,3.85,,20,0,100,Right,Right,82,81,121,1,,,0.16
7/23/2025 23:06:27,1.17.0,Bandit100,72,3.85,1.0,20,0,100,Pellet,Right,82,81,122,1,0.79,82.0,
7/23/2025 23:06:55,1.17.0,Bandit100,72,3.85,,20,0,100,Left,Right,83,81,122,2,,,0.02
7/23/2025 23:06:57,1.17.0,Bandit100,72,3.85,,20,0,100,LeftinTimeOut,Right,83,81,122,2,,,
7/23/2025 23:07:03,1.17.0,Bandit100,72,3.85,,20,0,100,RightinTimeout,Right,83,81,122,2,,,0.0
7/23/2025 23:07:03,1.17.0,Bandit100,72,3.85,,20,0,100,RightinTimeout,Right,83,81,122,2,,,0.0
7/23/2025 23:07:05,1.17.0,Bandit100,72,3.85,,20,0,100,RightinTimeout,Right,83,81,122,2,,,0.0
7/23/2025 23:11:22,1.17.0,Bandit100,72,3.85,,20,0,100,Right,Right,83,82,122,2,,,0.08
7/23/2025 23:11:23,1.17.0,Bandit100,72,3.85,1.0,20,0,100,Pellet,Right,83,82,123,2,0.72,296.0,
7/23/2025 23:11:50,1.17.0,Bandit100,72,3.85,,20,0,100,Right,Right,83,83,123,3,,,0.13
7/23/2025 23:11:51,1.17.0,Bandit100,72,3.85,,20,0,100,RightDuringDispense,Right,83,83,123,3,,,0.0
7/23/2025 23:11:54,1.17.0,Bandit100,72,3.85,2.0,20,0,100,Pellet,Right,83,83,124,3,0.66,31.0,
7/23/2025 23:12:13,1.17.0,Bandit100,72,3.85,,20,0,100,Right,Right,83,84,124,4,,,0.61
7/23/2025 23:12:14,1.17.0,Bandit100,72,3.85,1.0,20,0,100,Pellet,Right,83,84,125,4,0.66,20.0,
7/23/2025 23:12:33,1.17.0,Bandit100,72,3.85,,20,0,100,Right,Right,83,85,125,5,,,0.03
7/23/2025 23:12:35,1.17.0,Bandit100,72,3.85,2.0,20,0,100,Pellet,Right,83,85,126,5,0.66,21.0,
7/23/2025 23:13:06,1.17.0,Bandit100,72,3.85,,20,0,100,Right,Right,83,86,126,6,,,0.1
7/23/2025 23:13:07,1.17.0,Bandit100,72,3.85,1.0,20,0,100,Pellet,Right,83,86,127,6,0.66,32.0,
7/23/2025 23:13:28,1.17.0,Bandit100,72,3.85,,20,0,100,Right,Right,83,87,127,7,,,0.16
7/23/2025 23:13:28,1.17.0,Bandit100,72,3.85,,20,0,100,RightDuringDispense,Right,83,87,127,7,,,0.05
7/23/2025 23:13:34,1.17.0,Bandit100,72,3.85,3.0,20,0,100,Pellet,Right,83,87,128,7,0.91,27.0,
7/23/2025 23:13:50,1.17.0,Bandit100,72,3.85,,20,0,100,Right,Right,83,88,128,8,,,0.24
7/23/2025 23:13:52,1.17.0,Bandit100,72,3.85,1.0,20,0,100,Pellet,Right,83,88,129,8,0.85,18.0,
7/23/2025 23:14:13,1.17.0,Bandit100,72,3.85,,20,0,100,Right,Right,83,89,129,9,,,0.02
7/23/2025 23:14:14,1.17.0,Bandit100,72,3.85,1.0,20,0,100,Pellet,Right,83,89,130,9,0.66,22.0,
7/23/2025 23:14:41,1.17.0,Bandit100,72,3.85,,20,0,100,Right,Right,83,90,130,10,,,0.44
7/23/2025 23:14:43,1.17.0,Bandit100,72,3.85,1.0,20,0,100,Pellet,Right,83,90,131,10,0.79,29.0,
7/23/2025 23:15:05,1.17.0,Bandit100,72,3.85,,20,0,100,Right,Right,83,91,131,11,,,0.19
7/23/2025 23:15:05,1.17.0,Bandit100,72,3.85,,20,0,100,RightDuringDispense,Right,83,91,131,11,,,0.04
7/23/2025 23:15:09,1.17.0,Bandit100,72,3.85,2.0,20,0,100,Pellet,Right,83,91,132,11,0.66,26.0,
7/23/2025 23:15:24,1.17.0,Bandit100,72,3.85,,20,0,100,Right,Right,83,92,132,12,,,0.04
7/23/2025 23:15:25,1.17.0,Bandit100,72,3.85,1.0,20,0,100,Pellet,Right,83,92,133,12,0.66,16.0,
7/23/2025 23:15:41,1.17.0,Bandit100,72,3.85,,20,0,100,Right,Right,83,93,133,13,,,0.41
7/23/2025 23:15:41,1.17.0,Bandit100,72,3.85,,20,0,100,RightDuringDispense,Right,83,93,133,13,,,0.06
7/23/2025 23:15:42,1.17.0,Bandit100,72,3.85,,20,0,100,RightDuringDispense,Right,83,93,133,13,,,0.22
7/23/2025 23:15:45,1.17.0,Bandit100,72,3.85,2.0,20,0,100,Pellet,Right,83,93,134,13,0.66,20.0,
7/23/2025 23:16:00,1.17.0,Bandit100,72,3.85,,20,0,100,Right,Right,83,94,134,14,,,0.13
7/23/2025 23:16:00,1.17.0,Bandit100,72,3.85,,20,0,100,RightDuringDispense,Right,83,94,134,14,,,0.01
7/23/2025 23:16:19,1.17.0,Bandit100,72,3.85,3.0,20,0,100,Pellet,Right,83,94,135,14,13.56,34.0,
7/23/2025 23:16:33,1.17.0,Bandit100,72,3.85,,20,0,100,Right,Right,83,95,135,15,,,0.13
7/23/2025 23:16:34,1.17.0,Bandit100,72,3.85,,20,0,100,RightDuringDispense,Right,83,95,135,15,,,0.03
7/23/2025 23:16:37,1.17.0,Bandit100,72,3.85,2.0,20,0,100,Pellet,Right,83,95,136,15,0.66,18.0,
7/23/2025 23:16:55,1.17.0,Bandit100,72,3.85,,20,0,100,Right,Right,83,96,136,16,,,0.0
7/23/2025 23:21:40,1.17.0,Bandit100,72,3.85,1.0,20,0,100,Pellet,Right,83,96,137,16,Timed_out,303.0,
7/23/2025 23:29:55,1.17.0,Bandit100,72,3.85,,20,0,100,Left,Right,84,96,137,17,,,0.19
7/23/2025 23:34:54,1.17.0,Bandit100,72,3.85,,20,0,100,Left,Right,85,96,137,17,,,0.38
7/23/2025 23:44:29,1.17.0,Bandit100,72,3.85,,20,0,100,Right,Right,85,97,137,17,,,0.27
7/23/2025 23:44:30,1.17.0,Bandit100,72,3.85,1.0,20,0,100,Pellet,Right,85,97,138,17,0.72,1370.0,
7/23/2025 23:45:02,1.17.0,Bandit100,72,3.85,,20,0,100,Right,Right,85,98,138,18,,,0.07
7/23/2025 23:45:03,1.17.0,Bandit100,72,3.85,1.0,20,0,100,Pellet,Right,85,98,139,18,0.66,33.0,
