,session_length,total_rewards,reward_rate,correct_port_rate,action_bias,alpha,beta,bias,lapse,best_loss,Session_type,Mouse_ID,Gene,Sex,Genotype
0,739,438,0.5926928281461434,0.6427604871447903,-0.128552097,0.29618215560913086,14.924758911132812,-0.48031792,0.5471304655075073,0.6006748886005159,Bandit100,SHANK3B_004_126_31,SHANK3B,m,Wt
1,948,496,0.5232067510548524,0.5748945147679325,-0.099156118,0.9180753231048584,17.077911376953125,0.6148555278778076,0.8090863227844238,0.6750568116264504,Bandit100,CDKL5_005_178_78,CDKL5,f,Wt
2,887,500,0.5636978579481398,0.629086809,0.00789177,0.59348011,9.626470565795898,-0.219531,0.6750730872154236,0.6443808296487458,Bandit100,CDKL5_005_178_83,CDKL5,f,Wt
3,813,464,0.5707257072570726,0.6568265682656826,-0.111931119,0.6237673759460449,19.792776107788086,-0.382085025,0.577109694,0.6073388807008188,Bandit100,CDKL5_005_179_14,CDKL5,f,Wt
4,693,401,0.5786435786435786,0.6132756132756133,0.085137085,0.9246299266815186,19.52581214904785,0.0401273,0.6906613111495972,0.6496542838400748,Bandit100,CDKL5_005_179_17,CDKL5,m,Wt
5,586,363,0.6194539249146758,0.6672354948805461,-0.058020478,0.5559317469596863,1.3172825574874878,-0.201246694,0.12104413658380508,0.5983729443859321,Bandit100,CDKL5_005_179_20,CDKL5,f,Wt
6,824,423,0.5133495145631068,0.5813106796116505,-0.118932039,0.4900353252887726,1.0852066278457642,-0.561656296,0.4119116961956024,0.6614243590716019,Bandit100,CDKL5_005_180_66,CDKL5,f,Wt
7,887,448,0.5050732807215332,0.5817361894024803,0.010146561,0.377294123,8.657707214355469,-0.258747995,0.6340697407722473,0.6355874320700042,Bandit100,CDKL5_005_180_67,CDKL5,m,Wt
8,779,449,0.576379974,0.6623876765083441,-0.026957638,0.6843991279602051,6.866779327392578,-0.205480471,0.5760212540626526,0.6135545762420772,Bandit100,CDKL5_005_180_69,CDKL5,m,Wt
9,780,518,0.6641025641025641,0.7256410256410256,0.033333333,0.8050295114517212,16.009279251098633,0.10935805,0.49619853496551514,0.568722143,Bandit100,CDKL5_005_182_57,CDKL5,m,Wt
10,946,546,0.5771670190274841,0.6131078224101479,0.050739958,0.6886553168296814,6.231651306152344,0.22935843467712402,0.7142887711524963,0.6562005137792349,Bandit100,CDKL5_005_182_64,CDKL5,f,Wt
11,859,492,0.5727590221187427,0.619324796,-0.019790454,0.8387206792831421,12.97776985168457,-0.002786215,0.6786826848983765,0.64662904,Bandit100,CDKL5_005_182_65,CDKL5,f,Wt
12,848,511,0.6025943396226415,0.6509433962264151,-0.037735849,0.8050146698951721,11.157135963439941,0.028824880719184875,0.5881576538085938,0.6179064624714401,Bandit100,CDKL5_005_183_74,CDKL5,f,Wt
13,827,459,0.5550181378476421,0.6239419588875453,0.00362757,0.49922823905944824,11.192315101623535,0.3939470946788788,0.6929405331611633,0.6495305975806757,Bandit100,CDKL5_005_183_75,CDKL5,f,Wt
14,1035,524,0.506280193,0.5864734299516908,-0.035748792,0.5527123212814331,4.992703437805176,-0.187389612,0.7858175039291382,0.6747056159420289,Bandit100,CDKL5_005_184_3,CDKL5,f,Wt
15,755,396,0.5245033112582781,0.6026490066225165,-0.120529801,0.5824100375175476,2.457163095474243,-0.526843429,0.46938833594322205,0.6275542606581126,Bandit100,CDKL5_005_186_53,CDKL5,m,Wt
16,450,251,0.5577777777777778,0.62,0.040000000000000036,0.28435125946998596,1.0470818281173706,0.12286286801099777,0,0.6308248562282986,Bandit100,CDKL5_005_186_55,CDKL5,m,Wt
17,801,423,0.5280898876404494,0.6067415730337079,-0.056179775,0.6978346705436707,16.28388786315918,-0.207351893,0.6712483763694763,0.6405460581499688,Bandit100,CDKL5_005_275_28,CDKL5,m,Wt
18,834,470,0.5635491606714629,0.5875299760191847,-0.064748201,0.20447134971618652,2.4227988719940186,-0.331689239,0.5240918397903442,0.6509474793212305,Bandit100,CDKL5_005_275_29,CDKL5,m,Wt
19,785,510,0.6496815286624203,0.686624204,0.042038216560509545,0.43211692571640015,7.3507466316223145,0.11192882061004639,0.4940180480480194,0.576078767,Bandit100,CDKL5_005_281_35,CDKL5,m,Wt
20,780,461,0.591025641,0.6307692307692307,0.1974358974358974,0.5129828453063965,1.101693034172058,0.714122474,0.13410481810569763,0.6196663098457532,Bandit100,CDKL5_005_281_36,CDKL5,m,Wt
21,702,494,0.7037037037037037,0.7393162393162394,-0.031339031,0.8200544714927673,16.136783599853516,-0.068093255,0.43188557028770447,0.5340951338113203,Bandit100,DNMT3a_002_19_45,DNMT3a,m,Wt
22,849,438,0.5159010600706714,0.607773852,-0.048292108,0.9235668182373047,1.6615482568740845,-0.211933196,0.5048353672027588,0.6514831471078106,Bandit100,DNMT3a_002_19_47,DNMT3a,f,Wt
23,547,346,0.6325411334552102,0.6581352833638026,-0.115173675,1,0.9235756397247314,-0.367218286,0,0.6053165526451096,Bandit100,DNMT3a_002_19_49,DNMT3a,f,Wt
24,704,425,0.6036931818181818,0.6775568181818182,-0.0625,0.4746829867362976,1.6555416584014893,-0.139303297,0,0.5482376272028143,Bandit100,DNMT3a_002_19_53,DNMT3a,f,Wt
25,924,559,0.604978355,0.672077922,-0.006493506,1,3.254704713821411,-0.119570181,0.4616023302078247,0.5934612720043628,Bandit100,DNMT3a_002_22_9,DNMT3a,f,Wt
26,694,417,0.600864553,0.654178674,-0.054755043,0.7643341422080994,10.342598915100098,0.090715341,0.6285602450370789,0.6284042490318804,Bandit100,DNMT3a_002_22_11,DNMT3a,f,Wt
27,646,402,0.6222910216718266,0.69504644,0.040247678,0.9634808897972107,16.140230178833008,0.009939235,0.4143899083137512,0.549342956,Bandit100,DNMT3a_002_22_12,DNMT3a,m,Wt
28,611,363,0.5941080196399345,0.6497545008183306,0.12929623567921444,1,16.82917594909668,-0.478589833,0.693858802,0.645546322,Bandit100,DNMT3a_002_23_5,DNMT3a,f,Wt
29,839,468,0.5578069129916567,0.6245530393325387,-0.041716329,0.779508114,12.562483787536621,-0.137415573,0.686928928,0.6472349837511174,Bandit100,DNMT3a_002_24_2,DNMT3a,f,Wt
30,832,471,0.5661057692307693,0.6610576923076923,0.1923076923076923,0.7278027534484863,18.622907638549805,0.3340222239494324,0.6093508005142212,0.6184233885544997,Bandit100,DNMT3a_002_25_24,DNMT3a,m,Wt
31,742,448,0.6037735849056604,0.6266846361185984,0.053908356,0.7172341346740723,2.595273971557617,0.3256968557834625,0.5717265605926514,0.64247119,Bandit100,DNMT3a_002_25_27,DNMT3a,m,Wt
32,792,474,0.5984848484848485,0.6818181818181818,0.007575758,0.47779151797294617,11.690110206604004,0.1910117119550705,0.5370786786079407,0.5906476107510653,Bandit100,DNMT3a_002_25_29,DNMT3a,m,Wt
33,651,394,0.6052227342549923,0.6374807987711214,0.019969278033794113,1,12.125007629394531,0.065656111,0.5848991870880127,0.6185400709395401,Bandit100,DNMT3a_002_26_55,DNMT3a,f,Wt
34,957,449,0.46917450365726227,0.5663531870428422,0.034482758620689724,0.4312991201877594,9.899366379,0.027995663,0.8203937411308289,0.6785887396323145,Bandit100,DNMT3a_002_26_56,DNMT3a,f,Wt
35,547,323,0.5904936014625228,0.6709323583180987,0.038391225,1,6.541347026824951,0.036624745,0.5087421536445618,0.6028838497629113,Bandit100,DNMT3a_002_26_59,DNMT3a,m,Wt
36,683,400,0.5856515373352855,0.6222547584187409,-0.130307467,0.5344448089599609,1.406144618988037,-0.530864298,0.28032687306404114,0.6255498525862463,Bandit100,DNMT3a_002_27_40,DNMT3a,m,Wt
37,727,432,0.594222834,0.6602475928473177,-0.078404402,0.6604986786842346,7.5080952644348145,-0.212997586,0.6077887415885925,0.6237529770380201,Bandit100,DNMT3a_002_28_30,DNMT3a,f,Wt
38,719,464,0.6453407510431154,0.6634214186369958,0.02364395,0.9259827136993408,10.665802955627441,-0.033377305,0.6345691084861755,0.630019229,Bandit100,DNMT3a_002_28_31,DNMT3a,m,Wt
39,774,472,0.6098191214470284,0.6602067183462532,0.14470284237726094,0.6033793687820435,2.856916666030884,0.5893751382827759,0.42208075523376465,0.6094285043327076,Bandit100,,,,
40,1184,479,0.4045608108108108,0.5,0.030405405405405483,0.009129062,8.336911201,0.044937272,0.32872405648231506,0.676034876,Bandit100,MYT1L_001_1_1,MYT1L,f,Wt
41,914,497,0.5437636761487965,0.6269146608315098,0.050328228,0.9836036562919617,14.713065147399902,0.013680525124073029,0.6712453365325928,0.6493263161156319,Bandit100,MYT1L_001_1_3,MYT1L,m,Wt
42,956,513,0.5366108786610879,0.6276150627615062,0.046025104602510414,0.8504257798194885,17.976655960083008,0.7426655292510986,0.6806296110153198,0.6438009349870881,Bandit100,MYT1L_001_1_4,MYT1L,f,Wt
43,941,538,0.5717321997874601,0.6556854410201913,0.037194473963868324,0.8678090572357178,19.396032333374023,0.10424775630235672,0.5733585357666016,0.6081043531233395,Bandit100,MYT1L_001_2_6,MYT1L,f,Wt
44,946,463,0.4894291754756871,0.6173361522198731,-0.071881607,0.8641064763069153,15.728917121887207,-0.119828381,0.6591365933418274,0.6431913154069767,Bandit100,MYT1L_001_2_9,MYT1L,m,Wt
45,970,511,0.5268041237113402,0.5793814432989691,-0.070103093,0.24085304141044617,14.059619903564453,-0.278804123,0.6011039018630981,0.6193546885067654,Bandit100,MYT1L_001_3_19,MYT1L,m,Wt
46,938,489,0.5213219616204691,0.6012793176972282,0.087420043,0.5464737415313721,12.094647407531738,0.1801445186138153,0.686885417,0.6467067824243736,Bandit100,MYT1L_001_5_22,MYT1L,m,Wt
47,909,487,0.5357535753575358,0.6193619361936193,0.012101210121012063,0.8668635487556458,11.109673500061035,-0.005818094,0.7202334403991699,0.659603845,Bandit100,MYT1L_001_5_23,MYT1L,f,Wt
48,1020,526,0.515686275,0.5833333333333334,-0.039215686,0.638493538,10.524884223937988,-0.213250056,0.8120853304862976,0.6767754049862132,Bandit100,MYT1L_001_5_26,MYT1L,m,Wt
49,968,434,0.44834710743801653,0.5599173553719008,0.016528925619834656,0.3308110237121582,3.3670589923858643,-0.011955328,0.7428928017616272,0.6747718369665224,Bandit100,MYT1L_001_5_27,MYT1L,f,Wt
50,1042,608,0.5834932821497121,0.6602687140115163,-0.042226488,0.480493963,10.167558670043945,-0.16035147,0.6299265027046204,0.6286084546695058,Bandit100,MYT1L_001_7_30,MYT1L,m,Wt
51,984,523,0.5315040650406504,0.6046747967479674,-0.085365854,0.9117597937583923,9.238694190979004,0.025995269417762756,0.6294028759002686,0.6377212400358867,Bandit100,MYT1L_001_7_32,MYT1L,f,Wt
52,1076,492,0.45724907063197023,0.5678438661710037,0.1003717472118959,0.29432952404022217,4.392204761505127,0.5156557559967041,0.6809663772583008,0.6628834323812152,Bandit100,MYT1L_001_8_34,MYT1L,m,Wt
53,1160,522,0.45,0.5336206896551724,0.017241379,0.26990750432014465,20,0.20593790709972382,0.8381186723709106,0.6808121253704202,Bandit100,MYT1L_001_8_36,MYT1L,m,Wt
54,781,447,0.5723431498079385,0.6683738796414853,-0.057618438,0.8985711932182312,18.823392868041992,-0.817805827,0.5909464955329895,0.6180671174150728,Bandit100,MYT1L_001_8_41,MYT1L,f,Wt
55,1009,521,0.5163528245787908,0.6114965312190287,-0.008919722,0.29996657371520996,17.64584732055664,-0.466054291,0.6858867406845093,0.6481068576173811,Bandit100,MYT1L_001_9_11,MYT1L,f,Wt
56,947,520,0.5491024287222809,0.6166842661034847,-0.003167899,0.3147123157978058,3.51606822,0.020426672,0.6001171469688416,0.643832536,Bandit100,MYT1L_001_10_42,MYT1L,f,Wt
57,948,449,0.47362869198312235,0.5917721518987342,-0.139240506,0.37775886058807373,5.4921793937683105,-0.611006618,0.5868265628814697,0.641622423,Bandit100,MYT1L_001_10_44,MYT1L,m,Wt
58,889,462,0.5196850393700787,0.6119235095613048,0.16985376827896514,0.6814730167388916,17.722875595092773,0.28983014822006226,0.6479049921035767,0.6347328761028895,Bandit100,MYT1L_001_12_45,MYT1L,m,Wt
59,884,445,0.503393665,0.5667420814479638,0.022624434,0.36323603987693787,0.6583670377731323,0.05578753,0.19115658104419708,0.6735771489898543,Bandit100,MYT1L_001_12_48,MYT1L,f,Wt
60,927,586,0.6321467098166127,0.6526429341963322,-0.137001079,0.9964256882667542,6.3476152420043945,-0.889990628,0.5001638531684875,0.6260682798383562,Bandit,NF1Cohort1_222_6925-2,NF1Cohort1,f,Wt
61,1136,616,0.5422535211267606,0.5607394366197183,0.00528169,0.1565818339586258,19.012096405029297,0.4911615252494812,0.8053284883499146,0.6756316708846831,Bandit,NF1Cohort1_222_6928-14,NF1Cohort1,f,Wt
62,882,607,0.6882086167800453,0.6927437641723356,-0.063492063,0.41808661818504333,3.984337807,-0.380311012,0.46125683188438416,0.5855164819834183,Bandit,NF1Cohort1_222_6928-16,NF1Cohort1,m,Wt
63,1145,634,0.5537117903930131,0.5851528384279476,0.098689956,0.38402700424194336,6.561734676361084,0.7582370638847351,0.6962421536445618,0.663397137,Bandit,NF1Cohort1_222_6930-21,NF1Cohort1,f,Wt
64,1137,736,0.6473175021987687,0.7282321899736148,0.007915567,0.3636479377746582,2.1390020847320557,0.099225342,0.16293206810951233,0.5432619012649791,Bandit,NF1Cohort1_222_6931-32,NF1Cohort1,m,Wt
65,1033,593,0.574056147,0.5914811229428848,-0.026137464,0.21822133660316467,8.412864685058594,-0.32423386,0.6913082599639893,0.6514373808839545,Bandit,NF1Cohort1_222_6935-56,NF1Cohort1,f,Wt
66,920,606,0.658695652,0.6663043478260869,0.082608696,0.37432199716567993,3.5110385417938232,0.414127916,0.4220229983329773,0.5833192908245585,Bandit,NF1Cohort1_222_6935-59,NF1Cohort1,f,Wt
67,942,588,0.6242038216560509,0.6507430997876857,-0.040339703,0.3459014594554901,7.347875595092773,-0.27787587,0.5903404951095581,0.616394691,Bandit,NF1Cohort1_222_6935-61,NF1Cohort1,f,Wt
68,1350,691,0.5118518518518519,0.5303703703703704,0.063703704,0.029309513047337532,11.887024879455566,0.1518838256597519,0.8130301237106323,0.6830925835503472,Bandit,NF1Cohort1_222_6939-13,NF1Cohort1,f,Wt
69,840,469,0.5583333333333333,0.5797619047619048,0.033333333,0.2561067044734955,12.976865768432617,-0.518345535,0.8033410906791687,0.6756057739257812,Bandit,NF1Cohort1_222_6939-14,NF1Cohort1,f,Wt
70,898,512,0.5701559020044543,0.58908686,0.13363028953229406,0.1911499798297882,0.8957783579826355,0.5114662051200867,0,0.6380832051912235,Bandit,NF1Cohort1_222_6940-30,NF1Cohort1,f,Wt
71,1247,734,0.5886126704089816,0.5998396150761829,-0.053728949,0.4450870156288147,11.829217910766602,-0.038873993,0.7270864844322205,0.6568431227132618,Bandit,NF1Cohort1_222_6941-29,NF1Cohort1,f,Wt
72,1115,715,0.6412556053811659,0.6717488789237668,0.065470852,0.7982393503189087,2.6502368450164795,0.3991483151912689,0.46709758043289185,0.6060977131796524,Bandit,NF1Cohort1_222_6944-19,NF1Cohort1,m,Wt
73,741,467,0.6302294197031039,0.6639676113360324,-0.020242915,0.5604531764984131,14.728558540344238,-0.435385287,0.594390869,0.6129975724316802,Bandit,NF1Cohort1_222_6948-2,NF1Cohort1,m,Wt
74,936,560,0.5982905982905983,0.6367521367521367,0.019230769230769162,0.19125622510910034,12.479106903076172,0.1387348622083664,0.6281794905662537,0.6286603487454928,Bandit,NF1Cohort1_222_6949-10,NF1Cohort1,m,Wt
75,1007,502,0.4985104270109235,0.5213505461767627,0.17378351539225423,0.1541452556848526,6.5210394859313965,0.745827317,0.6631196141242981,0.6563730400865815,Bandit,NF1Cohort1_222_6952-23,NF1Cohort1,m,Wt
76,1085,616,0.567741935,0.5806451612903226,-0.083870968,0.21547392010688782,11.865889549255371,-0.654288054,0.63275969,0.6348857826900922,Bandit,NF1Cohort1_222_6953-16,NF1Cohort1,m,Wt
77,1414,907,0.6414427157001414,0.6534653465346535,-0.073550212,0.2841596305370331,10.042922973632812,-0.138818264,0.552564263,0.5974149582578235,Bandit,NF1Cohort1_222_6953-18,NF1Cohort1,f,Wt
78,1200,564,0.47,0.4875,0.071666667,0.004673939,10.823823928833008,0.050097056,0.033614687621593475,0.6590715026855469,Bandit,NF1Cohort1_222_6953-20,NF1Cohort1,f,Wt
79,1135,721,0.6352422907488987,0.6634361233480176,0.083700441,0.32117876410484314,2.5837390422821045,0.46278804540634155,0.3116864264011383,0.5837704024125826,Bandit,NF1Cohort1_222_6953-21,NF1Cohort1,m,Wt
80,1141,628,0.5503943908851884,0.5626643295354952,0.123575811,0.6655253767967224,11.266274452209473,0.9544691443443298,0.6901905536651611,0.6674110887345256,Bandit,NF1Cohort1_222_6953-22,NF1Cohort1,f,Wt
81,845,586,0.693491124,0.7159763313609467,0.043786982,1,1.2393262386322021,0.13508279621601105,0.007965261,0.5523397772975221,Bandit,NF1Cohort1_222_6955-9,NF1Cohort1,m,Wt
82,968,621,0.6415289256198347,0.6642561983471075,0.047520661,1,12.411357879638672,-0.034746505,0.5995983481407166,0.6253393504245222,Bandit,NF1Cohort1_222_6955-12,NF1Cohort1,f,Wt
83,825,455,0.5515151515151515,0.6181818181818182,-0.064242424,0.39941394329071045,20,-0.336863965,0.6459850072860718,0.6317857776988637,Bandit,NF1Cohort1_222_6955-15,NF1Cohort1,f,Wt
84,877,593,0.6761687571265679,0.6955530216647663,0.096921323,0.4746091365814209,1.2854132652282715,0.3312835395336151,0.001524174,0.5643531860212372,Bandit,NF1Cohort1_222_6956-50,NF1Cohort1,m,Wt
85,1274,767,0.6020408163265306,0.6059654631083202,-0.01255887,0.4456748962402344,10.231158256530762,-0.61238569,0.7310823798179626,0.6598508825856063,Bandit,NF1Cohort1_222_6956-51,NF1Cohort1,m,Wt
86,832,529,0.6358173076923077,0.6550480769230769,0.1298076923076923,0.3694610893726349,2.4785211086273193,0.49832653999328613,0.3539581894874573,0.592134219,Bandit,NF1Cohort1_222_6958-43,NF1Cohort1,m,Wt
87,1258,707,0.5620031796502385,0.5739268680445151,0.10810810810810811,0.086327836,14.451606750488281,0.27971401810646057,0.6998431086540222,0.6541317210477942,Bandit,NF1Cohort1_222_6959-27,NF1Cohort1,f,Wt
88,1016,577,0.5679133858267716,0.577755906,0.082677165,0.2293914556503296,4.910614967346191,0.6867961883544922,0.6996480822563171,0.6651816781111589,Bandit,NF1Cohort1_222_6960-42,NF1Cohort1,f,Wt
89,1089,679,0.6235078053259872,0.6391184573002755,0.083562902,0.35786646604537964,4.746408462524414,0.4166361093521118,0.587660015,0.6273391765668044,Bandit,NF1Cohort1_222_6961-1,NF1Cohort1,m,Wt
90,954,613,0.6425576519916143,0.660377358,-0.033542977,0.24118612706661224,1.9833310842514038,0.016982194036245346,0.27195078134536743,0.590624411,Bandit,NF1Cohort1_222_6961-2,NF1Cohort1,m,Wt
91,1264,683,0.5403481012658228,0.5609177215189873,0.21202531645569622,0.2669721245765686,1.8472932577133179,0.9238111972808838,0.4912334382534027,0.6475321129907535,Bandit,NF1Cohort1_222_6961-4,NF1Cohort1,f,Wt
92,936,516,0.5512820512820513,0.6047008547008547,-0.066239316,0.25805532932281494,9.895336151123047,0.17401549220085144,0.6612423658370972,0.6426539624858106,Bandit100,NF1Cohort2_003_140_8,NF1Cohort2,f,Wt
93,846,473,0.5591016548463357,0.6134751773049646,0.078014184,0.2878195643424988,17.158950805664062,0.5133553743362427,0.7137579321861267,0.6559249120401153,Bandit100,NF1Cohort2_003_140_11,NF1Cohort2,f,Wt
94,1083,571,0.5272391505078485,0.5863342566943675,0.002770083,1,5.696788787841797,0.047188167,0.7476860284805298,0.6673159048938134,Bandit100,NF1Cohort2_003_140_12,NF1Cohort2,f,Wt
95,849,470,0.5535924617196702,0.6136631330977621,-0.024734982,1,1.8872978687286377,-0.149164855,0.5122581720352173,0.6414905633465842,Bandit100,NF1Cohort2_003_140_15,NF1Cohort2,f,Wt
96,848,450,0.5306603773584906,0.6450471698113207,0.004716981,0.7572208642959595,1.2348607778549194,-0.018689945,0.18916234374046326,0.6243422886110702,Bandit100,NF1Cohort2_003_141_19,NF1Cohort2,f,Wt
97,901,569,0.6315205327413984,0.6748057713651499,-0.014428413,0.5797690153121948,14.506194114685059,-0.050251108,0.600743294,0.614729565,Bandit100,NF1Cohort2_003_141_23,NF1Cohort2,m,Wt
98,954,527,0.5524109014675053,0.5786163522012578,0.050314465,0.20532745122909546,20,-0.419988006,0.8177860379219055,0.6778448652671318,Bandit100,NF1Cohort2_003_142_55,NF1Cohort2,m,Wt
99,576,370,0.6423611111111112,0.6944444444444444,0.017361111,0.4236069619655609,6.167011737823486,0.35616692900657654,0.5075761079788208,0.5913558536105685,Bandit100,NF1Cohort2_003_144_26,NF1Cohort2,m,Wt
100,755,460,0.609271523,0.6622516556291391,0.067549669,0.49257609248161316,2.973198413848877,0.2800561189651489,0.47172051668167114,0.6106030596802566,Bandit100,NF1Cohort2_003_144_28,NF1Cohort2,m,Wt
101,759,503,0.6627140974967062,0.7048748353096179,0.043478261,0.44395858,16.961877822875977,0.090867579,0.4993535578250885,0.571282187,Bandit100,NF1Cohort2_003_145_34,NF1Cohort2,m,Wt
102,440,264,0.6,0.6363636363636364,-0.15,0.22897754609584808,14.804551124572754,-0.532167315,0.5391934514045715,0.6011988553133878,Bandit100,NF1Cohort2_003_145_39,NF1Cohort2,m,Wt
103,982,530,0.539714868,0.6181262729124236,-0.057026477,0.40732571482658386,18.698034286499023,-0.101635486,0.6136282682418823,0.6217190185049644,Bandit100,NF1Cohort2_003_146_42,NF1Cohort2,f,Wt
104,756,513,0.6785714285714286,0.7301587301587301,-0.076719577,1,1.847853422164917,-0.36020261,0.19480730593204498,0.5490471572472305,Bandit100,NF1Cohort2_003_146_46,NF1Cohort2,m,Wt
105,733,445,0.607094134,0.6384720327421555,-0.031377899,0.8309833407402039,16.263347625732422,-0.731095135,0.6366837024688721,0.6296033664094475,Bandit100,NF1Cohort2_003_146_50,NF1Cohort2,m,Wt
106,1065,538,0.5051643192488263,0.5633802816901409,0.062910798,0.5886813998222351,4.664811134338379,0.4296014606952667,0.7593299150466919,0.6709313334433685,Bandit100,NF1Cohort2_003_147_2,NF1Cohort2,f,Wt
107,850,503,0.591764706,0.6635294117647059,0.011764706,1,2.852785587310791,-0.000903935,0.4718998968601227,0.6035778090533088,Bandit100,NF1Cohort2_003_147_4,NF1Cohort2,m,Wt
108,1070,522,0.48785046728971965,0.5467289719626168,-0.110280374,0.2665129005908966,1.723073124885559,-0.645725131,0.6381287574768066,0.6745509067428447,Bandit100,SHANK3B_004_67_3,SHANK3B,f,Wt
109,956,505,0.5282426778242678,0.6140167364016736,-0.0041841,0.5115219950675964,14.089580535888672,-0.133719712,0.6970338225364685,0.6495646712171482,Bandit100,SHANK3B_004_68_23,SHANK3B,m,Wt
110,949,474,0.4994731296101159,0.613277134,-0.127502634,0.23381035029888153,7.172025680541992,-0.480737031,0.5350804328918457,0.6199494533719705,Bandit100,SHANK3B_004_69_32,SHANK3B,m,Wt
111,793,450,0.5674653215636822,0.6242118537200504,0.021437578814627933,0.5967451930046082,18.694791793823242,0.056804392486810684,0.7014236450195312,0.6510284539279241,Bandit100,SHANK3B_004_69_33,SHANK3B,f,Wt
112,973,516,0.5303186022610483,0.5560123329907503,-0.081192189,0.1327182799577713,11.35944938659668,-0.167216122,0.7898308634757996,0.6745383408674845,Bandit100,SHANK3B_004_70_4,SHANK3B,m,Wt
113,849,431,0.5076560659599529,0.5500588928150766,-0.043580683,0.9956022500991821,18.46386719,0.5279141068458557,0.8268469572067261,0.6780846262146644,Bandit100,SHANK3B_004_71_38,SHANK3B,f,Wt
114,810,457,0.5641975308641975,0.6234567901234568,0.032098765432098775,0.3728531002998352,6.741133689880371,0.081641272,0.5085023641586304,0.5914114869671103,Bandit100,SHANK3B_004_72_63,SHANK3B,m,Wt
115,757,429,0.5667107001321003,0.6221928665785997,-0.038309115,0.6638615131378174,10.207856178283691,0.16303271055221558,0.654731274,0.6357183217057464,Bandit100,SHANK3B_004_73_12,SHANK3B,f,Wt
116,832,462,0.5552884615384616,0.6262019230769231,0.081730769,0.49072954058647156,15.961967468261719,0.4191720485687256,0.6108353734016418,0.6221307607797476,Bandit100,SHANK3B_004_73_16,SHANK3B,f,Wt
117,877,443,0.5051311288483467,0.5701254275940707,-0.103762828,0.2964198589324951,2.479572296142578,-0.473305196,0.500694752,0.6462443405029575,Bandit100,SHANK3B_004_75_47,SHANK3B,m,Wt
118,869,484,0.5569620253164557,0.6121979286536249,0.084004603,0.8059848546981812,17.681459426879883,0.1980588734149933,0.7129626274108887,0.6534308640948648,Bandit100,SHANK3B_004_77_56,SHANK3B,m,Wt
119,732,430,0.587431694,0.662568306,0.084699454,0.19748102128505707,2.7883033752441406,0.15898755192756653,0.014558612369000912,0.49781378240533214,Bandit100,SHANK3B_004_78_70,SHANK3B,m,Wt
120,946,500,0.5285412262156448,0.5887949260042283,-0.00422833,0.3963918089866638,11.254327774047852,-0.284307688,0.7462069392204285,0.6641414714918076,Bandit100,SHANK3B_004_115_85,SHANK3B,f,Wt
121,757,376,0.4966974900924703,0.5455746367239102,-0.088507266,0.8358149528503418,6.131114959716797,-0.752963126,0.7201570272445679,0.6655048486263623,Bandit100,SHANK3B_004_120_96,SHANK3B,m,Wt
122,863,486,0.5631517960602549,0.6060254924681344,-0.049826188,0.40037816762924194,6.893268108,-0.462143362,0.6921196579933167,0.6531908161256156,Bandit100,SHANK3B_004_122_12,SHANK3B,f,Wt
123,824,444,0.5388349514563107,0.6092233009708737,0.065533981,1,1.4128899574279785,0.30935415625572205,0.507578433,0.655305659,Bandit100,SHANK3B_004_122_15,SHANK3B,f,Wt
124,826,404,0.4891041162227603,0.585956416,-0.007263923,0.2326071858406067,4.630119323730469,-0.093085699,0.7429327964782715,0.671520242,Bandit100,SHANK3B_004_126_28,SHANK3B,f,Wt
